CustomerID,Age,Tenure_Months,Monthly_Charges,Total_Charges,Contract_Type,Payment_Method,Tech_Support,Internet_Service,Churn
CUST00522,42,47,86.07,4308.077659718666,One year,Electronic check,No,DSL,No
CUST00738,53,24,57.05,1420.9038683030822,Month-to-month,Credit card,No,No,No
CUST00741,78,36,42.28,1537.8902592885831,Month-to-month,Mailed check,Yes,DSL,No
CUST00661,27,39,72.38,2677.071138956473,One year,Bank transfer,No,No,No
CUST00412,78,2,138.78,273.4519743007314,One year,Mailed check,No,No,Yes
CUST00679,41,31,85.9,2912.01047364994,Month-to-month,Electronic check,Yes,No,No
CUST00627,72,25,25.05,646.0101142548932,Two year,Mailed check,Yes,No,No
CUST00514,65,36,82.14,2995.123943095521,One year,Mailed check,Yes,Fiber optic,No
CUST00860,62,38,85.73,3539.832023449666,Month-to-month,Electronic check,Yes,No,No
CUST00137,18,10,90.07,916.284232236086,One year,Credit card,No,No,Yes
CUST00812,62,45,56.92,2574.7615525348674,Two year,Bank transfer,Yes,No,No
CUST00077,24,2,110.11,231.64108730423564,Month-to-month,Mailed check,No,DSL,Yes
CUST00637,31,51,98.66,5245.672217685968,Two year,Electronic check,No,DSL,No
CUST00974,30,25,82.94,1946.2534554869771,Month-to-month,Electronic check,No,Fiber optic,No
CUST00939,29,55,81.89,4478.104780653623,One year,Electronic check,Yes,No,No
CUST00900,50,57,79.83,4525.297348923277,Two year,Mailed check,No,No,No
CUST00281,73,16,143.26,2236.334220972037,One year,Mailed check,No,Fiber optic,Yes
CUST00884,37,30,32.05,964.8255366178781,Two year,Electronic check,No,No,No
CUST00762,29,52,37.38,1909.980327081223,Month-to-month,Mailed check,Yes,DSL,No
CUST00320,50,16,139.21,2093.4268338857073,Two year,Credit card,No,DSL,Yes
CUST00550,79,43,57.12,2413.111614276916,One year,Electronic check,Yes,DSL,No
CUST00175,54,19,108.07,1877.678684952086,Month-to-month,Electronic check,No,No,Yes
CUST00372,54,7,133.42,948.0958897359069,One year,Mailed check,Yes,Fiber optic,Yes
CUST00528,74,42,41.12,1849.1951104406517,One year,Electronic check,Yes,DSL,No
CUST00211,49,12,137.62,1725.8496205172974,Month-to-month,Credit card,No,DSL,Yes
CUST00236,56,15,142.22,2073.7357211294875,One year,Electronic check,No,Fiber optic,Yes
CUST00102,79,8,118.12,866.9197612844666,Two year,Bank transfer,No,DSL,Yes
CUST00987,47,34,53.22,1701.6890589820287,One year,Bank transfer,No,DSL,No
CUST00903,23,46,91.08,4227.797993952881,Two year,Mailed check,No,No,No
CUST00948,70,30,85.95,2427.42933790063,One year,Bank transfer,No,DSL,No
CUST00347,28,6,94.31,570.8365249503423,One year,Mailed check,No,DSL,Yes
CUST00140,41,10,97.87,926.1631931072856,One year,Mailed check,No,Fiber optic,Yes
CUST00622,78,36,70.4,2711.262530960032,Month-to-month,Mailed check,Yes,Fiber optic,No
CUST00500,64,3,100.7,295.8931423890206,One year,Electronic check,No,DSL,Yes
CUST00371,22,19,121.57,2192.2830404650726,Month-to-month,Mailed check,Yes,DSL,Yes
CUST00199,49,17,82.3,1486.495111756733,Two year,Credit card,No,Fiber optic,Yes
CUST00688,41,33,88.65,2833.4966499180214,Month-to-month,Credit card,Yes,DSL,No
